ablation_type,config_name,round_id,consensus_reached,consensus_value,ground_truth,accuracy,convergence_time_ms,valid_agents_count,detected_byzantine_count,consensus_similarity,api_calls_count,timestamp
CausalFingerprintAblation,baseline,0,true,2.972611371750733,3,0.9908704572502444,19235,10,0,1,20,1771046191
CausalFingerprintAblation,baseline,1,true,178.17228370283067,180,0.9898460205712815,19163,10,0,1,20,1771046210
CausalFingerprintAblation,baseline,2,true,9.831349233763136,11.875,0.8279030933695273,20714,8,0,1,20,1771046230
CausalFingerprintAblation,baseline,3,true,4.9541053771691335,4.5,0.8990876939624148,21871,7,0,1,20,1771046252
CausalFingerprintAblation,baseline,4,true,9.929547683851885,12.5,0.7943638147081508,21341,6,2,0,20,1771046274
CausalFingerprintAblation,no_fingerprint,0,true,2.9110785374057677,3,0.9703595124685892,21253,10,0,1,20,1771046295
CausalFingerprintAblation,no_fingerprint,1,true,179.57206107182486,180,0.9976225615101382,22000,10,0,1,20,1771046317
CausalFingerprintAblation,no_fingerprint,2,true,12.288764693379125,10.625,0.8434103817996117,21082,10,0,1,20,1771046338
CausalFingerprintAblation,no_fingerprint,3,true,6.814238008769863,4.5,0.4857248869400306,21118,10,0,1,20,1771046359
CausalFingerprintAblation,no_fingerprint,4,true,11.02564138077134,11.25,0.9800570116241191,21564,10,0,1,20,1771046381
CausalFingerprintAblation,no_delta,0,true,3.039864709095804,3,0.986711763634732,10330,10,0,1,10,1771046391
CausalFingerprintAblation,no_delta,1,true,189.4411395436238,180,0.9475492247576456,9670,10,0,1,10,1771046401
CausalFingerprintAblation,no_delta,2,true,11.450286476666186,11.875,0.9642346506666262,10346,10,0,1,10,1771046411
CausalFingerprintAblation,no_delta,3,true,6.5690431581797215,6.75,0.9731915789895884,10365,10,0,1,10,1771046421
CausalFingerprintAblation,no_delta,4,true,13.460666296516825,13.75,0.9789575488375872,11758,10,0,1,10,1771046433
CausalFingerprintAblation,simple_average,0,true,3.022575136934196,3,0.9924749543552679,10356,10,0,0.9014880265071513,10,1771046443
CausalFingerprintAblation,simple_average,1,true,182.2328261238587,180,0.9875954104230072,11150,10,0,0.9439416684480684,10,1771046455
CausalFingerprintAblation,simple_average,2,true,11.495079533338018,11.25,0.9782151525921762,11403,10,0,0.8337842690861085,10,1771046466
CausalFingerprintAblation,simple_average,3,true,6.6506245292151736,7.25,0.9173275212710584,9103,10,0,0.5194503398082648,10,1771046475
CausalFingerprintAblation,simple_average,4,true,13.869678511011745,12.5,0.8904257191190603,9787,10,0,0.7108746037166752,10,1771046485
SpectralDimensionAblation,8d_spectral,0,true,2.93013348830027,3,0.9767111627667567,22657,10,0,1,20,1771046508
SpectralDimensionAblation,8d_spectral,1,true,168.44219949122348,180,0.9357899971734638,23766,10,0,1,20,1771046531
SpectralDimensionAblation,8d_spectral,2,true,10.653746654410144,11.875,0.8971576130029595,21485,8,0,1,20,1771046553
SpectralDimensionAblation,8d_spectral,3,true,5.209757316328555,7.5,0.6946343088438074,19551,8,2,0,20,1771046572
SpectralDimensionAblation,8d_spectral,4,true,9.522598934213686,11.25,0.8464532385967721,20953,7,0,1,20,1771046593
SpectralDimensionAblation,4d_spectral,0,true,2.939715415568659,3,0.9799051385228864,22748,10,0,1,20,1771046616
SpectralDimensionAblation,4d_spectral,1,true,167.72297697557704,180,0.9317943165309835,21541,10,0,1.0000000000000002,20,1771046638
SpectralDimensionAblation,4d_spectral,2,true,13.369270789349532,12.5,0.9304583368520375,22930,8,0,1,20,1771046661
SpectralDimensionAblation,4d_spectral,3,true,4.996524126193687,10,0.49965241261936866,18945,7,0,1,20,1771046679
SpectralDimensionAblation,4d_spectral,4,true,9.347882482333487,11.25,0.8309228873185321,22617,7,2,0,20,1771046702
SpectralDimensionAblation,2d_spectral,0,true,2.777232021705787,3,0.9257440072352624,21255,10,0,1,20,1771046723
SpectralDimensionAblation,2d_spectral,1,true,180.0637804161287,180,0.9996456643548405,23467,10,0,1,20,1771046747
SpectralDimensionAblation,2d_spectral,2,true,10.165738953312287,11.875,0.8560622276473505,22014,8,0,1,20,1771046769
SpectralDimensionAblation,2d_spectral,3,true,2.840572647285006,4.25,0.6683700346552954,19684,5,0,1,20,1771046789
SpectralDimensionAblation,2d_spectral,4,true,18.87153554490835,13.75,0.6275246876430289,21428,5,0,1,20,1771046810
SpectralDimensionAblation,0d_spectral,0,true,3.1443924741298046,3,0.9518691752900651,22293,10,0,1,20,1771046832
SpectralDimensionAblation,0d_spectral,1,true,163.4798781854186,180,0.9082215454745478,22928,10,0,1,20,1771046855
SpectralDimensionAblation,0d_spectral,2,true,11.39478501806016,11.875,0.9595608436261187,20336,9,0,1,20,1771046876
SpectralDimensionAblation,0d_spectral,3,true,4.799927086473938,4.5,0.933349536339125,21793,7,2,0,20,1771046897
SpectralDimensionAblation,0d_spectral,4,true,9.815307168516274,15,0.6543538112344183,20978,5,0,1,20,1771046918
ConsensusAlgorithmAblation,full_spectral,0,true,3.26677943745887,3,0.9110735208470433,20051,10,0,1,20,1771046938
ConsensusAlgorithmAblation,full_spectral,1,true,186.21797236578513,180,0.9654557090789715,19164,10,0,1,20,1771046957
ConsensusAlgorithmAblation,full_spectral,2,true,11.416134223872985,11.875,0.9613586714840409,20414,9,0,1,20,1771046978
ConsensusAlgorithmAblation,full_spectral,3,true,4.52436897871135,4.5,0.9945846713974777,20675,7,0,1,20,1771046999
ConsensusAlgorithmAblation,full_spectral,4,true,9.75241862484727,12.5,0.7801934899877816,24414,7,2,0,20,1771047023
ConsensusAlgorithmAblation,threshold_filter,0,true,3,3,1,23688,8,2,1,20,1771047047
ConsensusAlgorithmAblation,threshold_filter,1,true,180,180,1,22088,8,2,1,20,1771047069
ConsensusAlgorithmAblation,threshold_filter,2,true,14.583188712798943,12.5,0.8333449029760845,24422,6,0,0.9409462528079218,20,1771047093
ConsensusAlgorithmAblation,threshold_filter,3,true,5.120660394295425,7,0.731522913470775,21574,6,1,0.9499477629634061,20,1771047115
ConsensusAlgorithmAblation,threshold_filter,4,false,14.900440434875115,13.75,0.9163316047363552,24910,0,2,0,20,1771047140
ConsensusAlgorithmAblation,kmeans,0,true,3.1141037891679177,3,0.961965403610694,23497,9,1,0.9060955889037925,20,1771047163
ConsensusAlgorithmAblation,kmeans,1,true,186.5744716730896,180,0.9634751573717245,22886,9,1,0.909365772910404,20,1771047186
ConsensusAlgorithmAblation,kmeans,2,true,11.25,11.25,1,22201,8,2,0.8386095222035911,20,1771047208
ConsensusAlgorithmAblation,kmeans,3,true,5,4.875,0.9743589743589743,20443,7,2,1,20,1771047229
ConsensusAlgorithmAblation,kmeans,4,true,9.67017927363611,13.75,0.7032857653553535,24689,6,1,0.9291387220644826,20,1771047253
ConsensusAlgorithmAblation,weighted_avg,0,true,2.830503867078349,3,0.9435012890261163,22286,10,0,0.8818766379037606,20,1771047276
ConsensusAlgorithmAblation,weighted_avg,1,true,182.60283032994718,180,0.9855398315002935,21412,10,0,0.9019662169602382,20,1771047297
ConsensusAlgorithmAblation,weighted_avg,2,true,10.312186161826999,10.625,0.9705586975837175,21687,10,0,0.848875196841586,20,1771047319
ConsensusAlgorithmAblation,weighted_avg,3,true,4.641453558914132,4.5,0.9685658757968595,21104,10,0,0.8490901194873823,20,1771047340
ConsensusAlgorithmAblation,weighted_avg,4,true,13.877820184555498,13.75,0.990703986577782,19990,10,0,0.7599379723436354,20,1771047360
PerturbationAblation,perturb_0.5,0,true,2.9477919560855144,3,0.9825973186951714,22354,10,0,1,20,1771047382
PerturbationAblation,perturb_0.5,1,true,167.4158135375467,180,0.9300878529863706,22339,10,0,0.9999999999999998,20,1771047405
PerturbationAblation,perturb_0.5,2,true,12.386599322845106,11.875,0.9569179517604122,22243,10,0,1,20,1771047427
PerturbationAblation,perturb_0.5,3,true,5,7.25,0.6896551724137931,21716,6,2,0,20,1771047449
PerturbationAblation,perturb_0.5,4,true,10,12.5,0.8,22210,6,2,0,20,1771047471
PerturbationAblation,perturb_1.0,0,true,2.893724366403027,3,0.9645747888010091,21688,10,0,1,20,1771047492
PerturbationAblation,perturb_1.0,1,true,164.08304599436644,180,0.9115724777464802,21447,10,0,1,20,1771047514
PerturbationAblation,perturb_1.0,2,true,11.34979777298089,11.875,0.955772444040496,22799,9,0,1,20,1771047537
PerturbationAblation,perturb_1.0,3,true,4.984459938031537,7.25,0.6875117155905568,23442,7,0,1,20,1771047560
PerturbationAblation,perturb_1.0,4,true,9.44722738912126,10,0.944722738912126,21292,9,0,1,20,1771047581
PerturbationAblation,perturb_2.0,0,true,3.0903065960261533,3,0.9698978013246156,21380,10,0,1,20,1771047603
PerturbationAblation,perturb_2.0,1,true,183.62039509970148,180,0.9798866938905473,22353,10,0,1,20,1771047625
PerturbationAblation,perturb_2.0,2,true,10.196107699843498,11.25,0.9063206844305332,22504,8,0,1,20,1771047648
PerturbationAblation,perturb_2.0,3,true,5,4.875,0.9743589743589743,22972,7,2,0,20,1771047671
PerturbationAblation,perturb_2.0,4,true,10.181972512338637,12.5,0.814557800987091,23050,6,2,0,20,1771047694
AgentCountAblation,5_agents,0,true,3.004440447712755,3,0.998519850762415,10572,5,0,1,10,1771047704
AgentCountAblation,5_agents,1,true,196.16970615374385,180,0.9101682991458675,9413,5,0,0.9999999999999998,10,1771047714
AgentCountAblation,5_agents,2,true,10.288387270684682,12.5,0.8230709816547745,9475,3,0,1,10,1771047723
AgentCountAblation,5_agents,3,true,5.239433770628663,4.5,0.8356813843047415,10578,4,0,1,10,1771047734
AgentCountAblation,5_agents,4,true,18.98561930255432,20,0.949280965127716,10886,5,0,1,10,1771047745
AgentCountAblation,10_agents,0,true,2.8744403260085485,3,0.9581467753361829,20960,10,0,1,20,1771047766
AgentCountAblation,10_agents,1,true,171.80857614049793,180,0.954492089669433,21865,10,0,0.9999999999999998,20,1771047787
AgentCountAblation,10_agents,2,true,10.597719201563368,10.625,0.9974323954412582,21613,8,0,0.9999999999999999,20,1771047809
AgentCountAblation,10_agents,3,true,4.938732465711558,9.5,0.5198665753380587,21380,5,2,0,20,1771047830
AgentCountAblation,10_agents,4,true,9.660607813122095,13.75,0.7025896591361523,22570,7,0,1,20,1771047853
AgentCountAblation,15_agents,0,true,3.052757634912189,3,0.9824141216959369,31999,15,0,1,30,1771047885
AgentCountAblation,15_agents,1,true,173.89817706079262,180,0.9661009836710701,34035,15,0,1,30,1771047919
AgentCountAblation,15_agents,2,true,10.50778502079756,11.666666666666666,0.9006672874969337,33040,13,0,0.9999999999999999,30,1771047952
AgentCountAblation,15_agents,3,true,5.178907899746302,8.166666666666666,0.634151987724037,31918,9,3,0,30,1771047984
AgentCountAblation,15_agents,4,true,10.125578040624665,15,0.6750385360416444,32808,8,0,1,30,1771048017
AgentCountAblation,20_agents,0,true,2.9468536711128714,3,0.9822845570376239,41555,20,0,1,40,1771048058
AgentCountAblation,20_agents,1,true,181.1012984476167,180,0.9938816752910183,42316,20,0,1,40,1771048101
AgentCountAblation,20_agents,2,true,10.123274471171626,11.25,0.8998466196597001,44706,17,0,1,40,1771048145
AgentCountAblation,20_agents,3,true,4.944892071540555,7.125,0.694019939865341,45222,13,4,0,40,1771048191
AgentCountAblation,20_agents,4,true,10.110453262871015,13.125,0.7703202485996964,46658,10,4,0,40,1771048237
